# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.56
# In file /app/src/td3_trainer.py(77)/    def train_one_episode(self):/
funcgraph fg_56(
        %para1 : Ref[Tensor(Bool)][]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
        , %para3 : Ref[Tensor(F32)][20000, 144]    # actors.replay_buffer.buffer_0
        , %para4 : Ref[Tensor(I32)][20000, 1]    # actors.replay_buffer.buffer_1
        , %para5 : Ref[Tensor(F32)][20000, 1]    # actors.replay_buffer.buffer_2
        , %para6 : Ref[Tensor(F32)][20000, 144]    # actors.replay_buffer.buffer_3
        , %para7 : Ref[Tensor(Bool)][20000, 1]    # actors.replay_buffer.buffer_4
        , %para8 : Ref[Tensor(I32)][]    # actors.replay_buffer.count
        , %para9 : Ref[Tensor(I32)][]    # actors.replay_buffer.head
        , %para10 : Ref[Tensor(I32)][1]    # learner.step
        , %para11 : Ref[Tensor(F32)][512, 144]    # learner.critic_net_1.dense1.weight
        , %para12 : Ref[Tensor(F32)][512]    # learner.critic_net_1.dense1.bias
        , %para13 : Ref[Tensor(F32)][512, 513]    # learner.critic_net_1.dense2.weight
        , %para14 : Ref[Tensor(F32)][512]    # learner.critic_net_1.dense2.bias
        , %para15 : Ref[Tensor(F32)][1, 512]    # learner.critic_net_1.dense3.weight
        , %para16 : Ref[Tensor(F32)][1]    # learner.critic_net_1.dense3.bias
        , %para17 : Ref[Tensor(F32)][512, 144]    # learner.critic_net_2.dense1.weight
        , %para18 : Ref[Tensor(F32)][512]    # learner.critic_net_2.dense1.bias
        , %para19 : Ref[Tensor(F32)][512, 513]    # learner.critic_net_2.dense2.weight
        , %para20 : Ref[Tensor(F32)][512]    # learner.critic_net_2.dense2.bias
        , %para21 : Ref[Tensor(F32)][1, 512]    # learner.critic_net_2.dense3.weight
        , %para22 : Ref[Tensor(F32)][1]    # learner.critic_net_2.dense3.bias
        , %para23 : Ref[Tensor(I32)][1]    # learner.soft_updater.steps
        , %para24 : Ref[Tensor(F32)][512, 144]    # learner.actor_net.dense1.weight
        , %para25 : Ref[Tensor(F32)][512]    # learner.actor_net.dense1.bias
        , %para26 : Ref[Tensor(F32)][512, 512]    # learner.actor_net.dense2.weight
        , %para27 : Ref[Tensor(F32)][512]    # learner.actor_net.dense2.bias
        , %para28 : Ref[Tensor(F32)][40, 512]    # learner.actor_net.dense3.weight
        , %para29 : Ref[Tensor(F32)][40]    # learner.actor_net.dense3.bias
        , %para30 : Ref[Tensor(F32)][512, 144]    # learner.target_actor_net.dense1.weight
        , %para31 : Ref[Tensor(F32)][512]    # learner.target_actor_net.dense1.bias
        , %para32 : Ref[Tensor(F32)][512, 512]    # learner.target_actor_net.dense2.weight
        , %para33 : Ref[Tensor(F32)][512]    # learner.target_actor_net.dense2.bias
        , %para34 : Ref[Tensor(F32)][40, 512]    # learner.target_actor_net.dense3.weight
        , %para35 : Ref[Tensor(F32)][40]    # learner.target_actor_net.dense3.bias
        , %para36 : Ref[Tensor(F32)][512, 144]    # learner.target_critic_net_1.dense1.weight
        , %para37 : Ref[Tensor(F32)][512]    # learner.target_critic_net_1.dense1.bias
        , %para38 : Ref[Tensor(F32)][512, 513]    # learner.target_critic_net_1.dense2.weight
        , %para39 : Ref[Tensor(F32)][512]    # learner.target_critic_net_1.dense2.bias
        , %para40 : Ref[Tensor(F32)][1, 512]    # learner.target_critic_net_1.dense3.weight
        , %para41 : Ref[Tensor(F32)][1]    # learner.target_critic_net_1.dense3.bias
        , %para42 : Ref[Tensor(F32)][512, 144]    # learner.target_critic_net_2.dense1.weight
        , %para43 : Ref[Tensor(F32)][512]    # learner.target_critic_net_2.dense1.bias
        , %para44 : Ref[Tensor(F32)][512, 513]    # learner.target_critic_net_2.dense2.weight
        , %para45 : Ref[Tensor(F32)][512]    # learner.target_critic_net_2.dense2.bias
        , %para46 : Ref[Tensor(F32)][1, 512]    # learner.target_critic_net_2.dense3.weight
        , %para47 : Ref[Tensor(F32)][1]    # learner.target_critic_net_2.dense3.bias
        , %para48 : Ref[Tensor(I32)][1, 40]    # learner.actor_loss_cell.indices
        , %para49 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.beta1_power
        , %para50 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.beta2_power
        , %para51 : Ref[Tensor(F32)][1]    # learner.actor_train.optimizer.beta1_power
        , %para52 : Ref[Tensor(F32)][1]    # learner.actor_train.optimizer.beta2_power
        , %para53 : Ref[Tensor(F32)][512, 144]    # learner.critic_train.optimizer.moment1.critic_net_1.dense1.weight
        , %para54 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment1.critic_net_1.dense1.bias
        , %para55 : Ref[Tensor(F32)][512, 513]    # learner.critic_train.optimizer.moment1.critic_net_1.dense2.weight
        , %para56 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment1.critic_net_1.dense2.bias
        , %para57 : Ref[Tensor(F32)][1, 512]    # learner.critic_train.optimizer.moment1.critic_net_1.dense3.weight
        , %para58 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.moment1.critic_net_1.dense3.bias
        , %para59 : Ref[Tensor(F32)][512, 144]    # learner.critic_train.optimizer.moment1.critic_net_2.dense1.weight
        , %para60 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment1.critic_net_2.dense1.bias
        , %para61 : Ref[Tensor(F32)][512, 513]    # learner.critic_train.optimizer.moment1.critic_net_2.dense2.weight
        , %para62 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment1.critic_net_2.dense2.bias
        , %para63 : Ref[Tensor(F32)][1, 512]    # learner.critic_train.optimizer.moment1.critic_net_2.dense3.weight
        , %para64 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.moment1.critic_net_2.dense3.bias
        , %para65 : Ref[Tensor(F32)][512, 144]    # learner.critic_train.optimizer.moment2.critic_net_1.dense1.weight
        , %para66 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment2.critic_net_1.dense1.bias
        , %para67 : Ref[Tensor(F32)][512, 513]    # learner.critic_train.optimizer.moment2.critic_net_1.dense2.weight
        , %para68 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment2.critic_net_1.dense2.bias
        , %para69 : Ref[Tensor(F32)][1, 512]    # learner.critic_train.optimizer.moment2.critic_net_1.dense3.weight
        , %para70 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.moment2.critic_net_1.dense3.bias
        , %para71 : Ref[Tensor(F32)][512, 144]    # learner.critic_train.optimizer.moment2.critic_net_2.dense1.weight
        , %para72 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment2.critic_net_2.dense1.bias
        , %para73 : Ref[Tensor(F32)][512, 513]    # learner.critic_train.optimizer.moment2.critic_net_2.dense2.weight
        , %para74 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.moment2.critic_net_2.dense2.bias
        , %para75 : Ref[Tensor(F32)][1, 512]    # learner.critic_train.optimizer.moment2.critic_net_2.dense3.weight
        , %para76 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.moment2.critic_net_2.dense3.bias
        , %para77 : Ref[Tensor(F32)][512, 144]    # learner.critic_train.optimizer.vhat.critic_net_1.dense1.weight
        , %para78 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.vhat.critic_net_1.dense1.bias
        , %para79 : Ref[Tensor(F32)][512, 513]    # learner.critic_train.optimizer.vhat.critic_net_1.dense2.weight
        , %para80 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.vhat.critic_net_1.dense2.bias
        , %para81 : Ref[Tensor(F32)][1, 512]    # learner.critic_train.optimizer.vhat.critic_net_1.dense3.weight
        , %para82 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.vhat.critic_net_1.dense3.bias
        , %para83 : Ref[Tensor(F32)][512, 144]    # learner.critic_train.optimizer.vhat.critic_net_2.dense1.weight
        , %para84 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.vhat.critic_net_2.dense1.bias
        , %para85 : Ref[Tensor(F32)][512, 513]    # learner.critic_train.optimizer.vhat.critic_net_2.dense2.weight
        , %para86 : Ref[Tensor(F32)][512]    # learner.critic_train.optimizer.vhat.critic_net_2.dense2.bias
        , %para87 : Ref[Tensor(F32)][1, 512]    # learner.critic_train.optimizer.vhat.critic_net_2.dense3.weight
        , %para88 : Ref[Tensor(F32)][1]    # learner.critic_train.optimizer.vhat.critic_net_2.dense3.bias
        , %para89 : Ref[Tensor(F32)][512, 144]    # learner.actor_train.optimizer.moment1.actors.collect_policy.dense1.weight
        , %para90 : Ref[Tensor(F32)][512]    # learner.actor_train.optimizer.moment1.actors.collect_policy.dense1.bias
        , %para91 : Ref[Tensor(F32)][512, 512]    # learner.actor_train.optimizer.moment1.actors.collect_policy.dense2.weight
        , %para92 : Ref[Tensor(F32)][512]    # learner.actor_train.optimizer.moment1.actors.collect_policy.dense2.bias
        , %para93 : Ref[Tensor(F32)][40, 512]    # learner.actor_train.optimizer.moment1.actors.collect_policy.dense3.weight
        , %para94 : Ref[Tensor(F32)][40]    # learner.actor_train.optimizer.moment1.actors.collect_policy.dense3.bias
        , %para95 : Ref[Tensor(F32)][512, 144]    # learner.actor_train.optimizer.moment2.actors.collect_policy.dense1.weight
        , %para96 : Ref[Tensor(F32)][512]    # learner.actor_train.optimizer.moment2.actors.collect_policy.dense1.bias
        , %para97 : Ref[Tensor(F32)][512, 512]    # learner.actor_train.optimizer.moment2.actors.collect_policy.dense2.weight
        , %para98 : Ref[Tensor(F32)][512]    # learner.actor_train.optimizer.moment2.actors.collect_policy.dense2.bias
        , %para99 : Ref[Tensor(F32)][40, 512]    # learner.actor_train.optimizer.moment2.actors.collect_policy.dense3.weight
        , %para100 : Ref[Tensor(F32)][40]    # learner.actor_train.optimizer.moment2.actors.collect_policy.dense3.bias
        , %para101 : Ref[Tensor(F32)][512, 144]    # learner.actor_train.optimizer.vhat.actors.collect_policy.dense1.weight
        , %para102 : Ref[Tensor(F32)][512]    # learner.actor_train.optimizer.vhat.actors.collect_policy.dense1.bias
        , %para103 : Ref[Tensor(F32)][512, 512]    # learner.actor_train.optimizer.vhat.actors.collect_policy.dense2.weight
        , %para104 : Ref[Tensor(F32)][512]    # learner.actor_train.optimizer.vhat.actors.collect_policy.dense2.bias
        , %para105 : Ref[Tensor(F32)][40, 512]    # learner.actor_train.optimizer.vhat.actors.collect_policy.dense3.weight
        , %para106 : Ref[Tensor(F32)][40]    # learner.actor_train.optimizer.vhat.actors.collect_policy.dense3.bias
        , %para107 : Ref[Tensor(F32)][]    # learner.critic_train.optimizer.learning_rate
        , %para108 : Ref[Tensor(F32)][]    # learner.actor_train.optimizer.learning_rate
        , %para109 : Ref[Tensor(I32)][1]    # learner.critic_train.optimizer.global_step
        , %para110 : Ref[Tensor(I32)][1]    # learner.actor_train.optimizer.global_step
    ) {

#------------------------> 0
    %1 : Tuple[Tensor(F32)*3] = FuncGraph::fg_84()    # fg_84=train_one_episode.84 #scope: Default
#[CNode]94
    Primitive::Return{prim_type=1}(%1)    #(Tuple[Tensor(F32)*3]) #scope: Default
      # In file /app/src/td3_trainer.py(79)/        if not self.inited:/#[CNode]95
}
# order:
